,Date,AT,BE,HR,CY,DK,EE,FI,FR,DE,IE,IT,LV,LU,NL,NO,PL,RO,ES,SE,CH,GB
0,1986.0,7.5917808219178085,,12.243835616438357,18.7013698630137,7.5917808219178085,5.158904109589041,2.347945205479452,11.657534246575343,8.101369863013698,8.76986301369863,15.2,5.572602739726028,8.26027397260274,8.95068493150685,3.7095890410958905,7.1808219178082195,9.304109589041095,14.819178082191781,3.786301369863014,7.271232876712329,8.336986301369864
1,1987.0,7.36986301369863,,12.2,18.389041095890413,7.041095890410959,3.5643835616438357,0.8712328767123287,11.687671232876712,7.635616438356164,9.473972602739726,15.161643835616438,3.9506849315068493,7.901369863013699,8.786301369863013,3.3917808219178083,6.23013698630137,8.605479452054794,15.43013698630137,2.8876712328767122,7.23013698630137,8.693150684931506
2,1988.0,8.224043715846994,,12.639344262295081,18.740437158469945,8.94535519125683,5.89344262295082,3.1939890710382515,12.404371584699453,9.210382513661202,9.8551912568306,15.71311475409836,6.188524590163935,9.431693989071038,10.289617486338798,4.655737704918033,7.9289617486338795,9.248633879781421,15.158469945355192,4.754098360655738,7.918032786885246,9.415300546448087
3,1989.0,8.490410958904109,,12.624657534246575,18.720547945205478,9.830136986301369,7.3863013698630136,4.824657534246575,12.934246575342465,9.578082191780823,10.2986301369863,15.476712328767123,7.67945205479452,9.873972602739727,10.69041095890411,5.602739726027397,8.904109589041095,9.936986301369863,15.93972602739726,6.016438356164383,8.254794520547945,9.96986301369863
4,1990.0,8.402739726027397,,12.972602739726028,18.931506849315067,9.98904109589041,6.912328767123288,4.1945205479452055,12.93972602739726,9.558904109589042,10.38082191780822,15.745205479452055,7.484931506849315,9.953424657534246,10.682191780821919,5.901369863013699,8.824657534246576,10.191780821917808,15.668493150684931,6.043835616438356,8.301369863013699,10.082191780821917
5,1991.0,7.515068493150685,,12.032876712328767,18.61917808219178,8.789041095890411,6.501369863013698,3.649315068493151,11.912328767123288,8.536986301369863,9.838356164383562,14.728767123287671,6.808219178082192,8.854794520547944,9.416438356164383,5.021917808219178,7.4,8.868493150684932,14.865753424657534,5.093150684931507,7.676712328767123,9.169863013698631
6,1992.0,8.751366120218579,,13.172131147540984,17.53551912568306,9.489071038251366,6.704918032786885,3.920765027322404,12.30327868852459,9.442622950819672,9.800546448087431,15.472677595628415,7.01912568306011,9.21584699453552,10.404371584699453,5.19672131147541,8.262295081967213,9.560109289617486,14.846994535519126,5.5,8.207650273224044,9.341530054644808
7,1993.0,8.087671232876712,,12.676712328767124,18.476712328767125,8.12054794520548,5.361643835616438,3.115068493150685,12.046575342465754,8.638356164383561,9.61917808219178,15.443835616438356,5.723287671232876,8.715068493150685,9.534246575342467,4.342465753424658,7.443835616438356,9.038356164383561,14.473972602739726,4.424657534246576,7.794520547945205,9.021917808219179
8,1994.0,9.367123287671232,,13.756164383561643,19.32054794520548,9.189041095890412,5.49041095890411,3.0575342465753423,13.210958904109589,9.87945205479452,9.895890410958904,16.306849315068494,6.041095890410959,9.824657534246576,10.534246575342467,4.3780821917808215,8.487671232876712,10.512328767123288,15.64931506849315,4.564383561643836,8.975342465753425,9.61917808219178
9,1995.0,7.975342465753425,,12.408219178082192,18.654794520547945,8.846575342465753,6.435616438356164,3.7424657534246575,12.780821917808218,8.997260273972604,10.484931506849316,15.224657534246575,6.605479452054794,9.219178082191782,10.30958904109589,4.361643835616438,7.684931506849315,9.10958904109589,15.98904109589041,4.610958904109589,7.93972602739726,9.915068493150685
